relative_path,role,bytes,sha256
C1_M10_AI_ASSISTED_ANALYTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,79341,14b2e059c78aa2b207108db35c5a0292e3ce5c634990a4eb10550e790d6afa01
C1_M10_AI_ASSISTED_ANALYTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,CANONICAL_PRACTICE_WORKBOOK,28710,03263290293d961c17770da5bc3a964977fc158d3f8f37f00467c2d6354d2fcf
C1_M10_AI_ASSISTED_ANALYTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,21976,f08563437fd1cd279fc2532f2c16cac87f1c2d7c72abb53e5a94bd1755714f8b
C1_M10_AI_ASSISTED_ANALYTICS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,6860,c76f34e6e651eb56d4de67b0641c09f332f68870e020ce1546caae1cbb084b7a
C1_M10_AI_ASSISTED_GATE_A_RETAIL_MARGIN_RC1.xlsx,GATE_A_WORKBOOK,12221,fa7af3da48b398b533dcb3f375f29ca1ac2be6673a499da9928cfe2d1ae1aec2
C1_M10_AI_ASSISTED_GATE_A_INSTRUCTIONS_RC1.pdf,GATE_A_INSTRUCTIONS,4253,afa316867f994e34c4352be9d2861eabae8f720314027bfb30bf8aa795b1f6e1
C1_M10_AI_ASSISTED_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,4016,2cb6383bec8a5e8c8958be3c58eafdc487fed4a3edb594a8d3b86deba6925878
C1_M10_AI_ASSISTED_GATE_B_SUPPORT_OPS_RC1.xlsx,GATE_B_WORKBOOK,12383,64016189c9ee84381a02a70b3b68e215a8ebbe956f363d8fde6899b86e2d8942
C1_M10_AI_ASSISTED_GATE_B_INSTRUCTIONS_RC1.pdf,GATE_B_INSTRUCTIONS,4278,461cb4a00a1804a1f52eee1b5bbb5ec0d401a934a94bc1534b357b677b444a8c
C1_M10_AI_ASSISTED_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,4033,d5cfe6699a1c3e8030da64189603752d5b8a53615646a134b5349fa4fb1123ad
C1_M10_AI_ASSISTED_GATE_C_SUBSCRIPTION_GROWTH_RC1.xlsx,GATE_C_WORKBOOK,12215,c14168085b3a330ce06b944baaa2c7650e9bbcfd4806856288653ab7beaaefe7
C1_M10_AI_ASSISTED_GATE_C_INSTRUCTIONS_RC1.pdf,GATE_C_INSTRUCTIONS,4279,ac1aa64cb3c7aec2af3145e581b2367810268f40d7e2f7160f928b27b2ec227a
C1_M10_AI_ASSISTED_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,4025,0e85899e30452ed0c25137b34f3d73ff67e498a41f7f0c2383c7632bd8ee7e59
C1_M10_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,19672,ebb4bc4d477bb0ef526a3f004bba49d5f28ae13355f9c6f7d12442352af60690
C1_M10_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,5730,21c81ada08d5ecbbaa1c25e978b2649ca9f1c0787b545b806f82b6760537ca7e
C1_M10_RUNTIME_AND_METRIC_QA_RC1.json,RUNTIME_AND_METRIC_QA,3111,3bebc4c2da45414164d8942726a8aecf42e44f22a7295b85dfcb687b7637f3ed
C1_M10_WORKBOOK_FINAL_QA_RC1.json,WORKBOOK_FINAL_QA,33793,8f4255f1fa1b5694d1e7486817bb2c89b3eb644eee2ebb10c0a3127c8d778026
C1_M10_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,20611,622d4f50f53045475e13b7175ac64523390ba4d747e77e03c0ae2d194212fdc3
C1_M10_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,6807,38358f9e980806e9d37816c08cf5e87c8cc74aeb8a7aaafa3f3182984a28f9b5
START_HERE_RC1.txt,START_HERE,1528,90a341e1e407d0717de64c0063b6147175397a020d9411c3e7175eea620f4bfd
