relative_path,role,bytes,sha256
C1_M02_EXCEL_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,97786,6f64bf4fb013d82ce00ba69bf393991c7c0c5cab19d7e9e9e9d13828b5096520
C1_M02_EXCEL_FOR_ANALYSTS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,CANONICAL_PRACTICE_WORKBOOK,62787,805e125b911c1f070a440118cd595811bbce395945eec559c5168094c99a45dc
C1_M02_EXCEL_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,25658,59094e9b2ab0d916cb60657f8cd94472c534b14a830077ac8ebf161f7ac0388a
C1_M02_EXCEL_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,7182,0d58bf3c417fd8328d180b4ac6ac8d7d304628799c65f12a180cc8d71bc5ba32
C1_M02_EXCEL_FOR_ANALYSTS_GATE_A_RC1.xlsx,GATE_A,20587,1e1e50fbcbe46625c2af83faa330e65981fe5249679ddcfc7fd5da015c006fba
C1_M02_EXCEL_FOR_ANALYSTS_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,8117,b5b6eea894737e02b10adf397ad9fae1be8d9f3a6cd494ef14a33cd30ce51da7
C1_M02_EXCEL_FOR_ANALYSTS_GATE_B_RC1.xlsx,GATE_B,20265,d9ea464eadc08457c794779db7a8f14e8f5df907f8cd7ae8b51a36a08be8fac0
C1_M02_EXCEL_FOR_ANALYSTS_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,8111,3e8f20f04e774f9dee3a5f127527d908bc53d25b383d5c6303a53b40620f55a7
C1_M02_EXCEL_FOR_ANALYSTS_GATE_C_RC1.xlsx,GATE_C,20104,753399fd43084aaab85ce578b2b8107262956efdcc62f78605b5cceeef534966
C1_M02_EXCEL_FOR_ANALYSTS_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,8082,7667c65cdd9badcf61fed6bc93d6bdc2fd81d579efef16094ad521b5500e8694
C1_M02_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,19172,94151e86d51af02c26e3cac730b4348523714736e32e30885fa649015d42dca6
C1_M02_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,4885,a5b9217b83720fab82c4cfcf2dab30d5f770c1030bd7d247c9f12852acadc049
C1_M02_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,8376,55bfc4440d2b57e5c299d078c33ed72dd4486a506cef315ce99914a17c5b9bb5
C1_M02_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,19579,c7c86e5aee3286db4d3069088c60eb4200bdb38536eb9ecd9bca6347b5b22361
START_HERE_RC1.txt,START_HERE,1463,0a413c71a6d91a3354a5cf2cb27f8b0847e81fbfc1e3338c022400bb1abb535c
