relative_path,role,bytes,sha256
C1_M03_SQL_FOUNDATIONS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,73072,6be40f3820ea3f6248a78ce830a9a2794db9d79f61818e78fd280fcd1b47e1b0
C1_M03_SQL_FOUNDATIONS_LAB_SETUP_RC1.sql,LAB_SETUP_SQL,6760,8eb18d131cc4849641172c9a50c100ccc97abb844f45ec0fc74b07f742f1b3ca
C1_M03_SQL_FOUNDATIONS_PRACTICE_TASKS_RC1.sql,PRACTICE_TASKS_SQL,10389,2d455f8d588be5f7ec7b5ce17b0ca0ead80472f45e9eeeb227c5cefc798bda28
C1_M03_SQL_FOUNDATIONS_EVIDENCE_LOG_RC1.xlsx,EVIDENCE_AND_MASTERY_WORKBOOK,7035,ed714604ddebdd61ff0a29d355d2bcc481a8458ff9dbaf40ad6928d5e4c2ed46
C1_M03_SQL_FOUNDATIONS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,18928,1b3bd5df203e536da5d5b9eca3df181caeb83937cdf85355ed78c1243495ffe3
C1_M03_SQL_FOUNDATIONS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,5818,cab3723f18b6ab99bc5b20e66971975aa1131b2f8cc320c325ba59f26777507b
C1_M03_SQL_FOUNDATIONS_GATE_A_RC1.sql,GATE_A,6240,d48d115b13bd1d7b3ae01681ad49346a33db6925d4a37d573b452f41a538c01a
C1_M03_SQL_FOUNDATIONS_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,8400,3c56347a3917788b39e52221f125a5bbd68ea72d660fa2950d2df886655ab51a
C1_M03_SQL_FOUNDATIONS_GATE_B_RC1.sql,GATE_B,6611,98b8c39c89711420a73cde55831c00fa3eb6af152e4cdc68f8172cb414d5e458
C1_M03_SQL_FOUNDATIONS_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,8381,f30b5a4c822cd30e14da594bcf588c257ea7f23a1f277ef041fa616217aeb347
C1_M03_SQL_FOUNDATIONS_GATE_C_RC1.sql,GATE_C,6992,51a3e48d1f2edcbd595c694a7ba443a53938c5112c40873d1b905523e0b82182
C1_M03_SQL_FOUNDATIONS_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,8408,d84327911d52830e3207650bc7c8d08f4aeacbde111bb084820c0e08174c00f2
C1_M03_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,14166,1307183870722225fa8dafcc2c3a831e0a617291985397c143e3d35027202d1c
C1_M03_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,5556,8a95f7c2378a8837a9b168aa02a43e3c0c3371d7cdace8b73ad08e05badd7252
C1_M03_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,8252,4d83ab7bc6297bf85cc22ffe36e346e2d16d8d5412cb19ddb6f74cd204abd53d
C1_M03_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,14732,2445f349c5ae09a558ce5caa0747d09d434c04c7930a2962060843307dd1a0a1
START_HERE_RC1.txt,START_HERE,1608,ebe35e88e593edf5770ee6e9cd99b015cf5b7c4659a0277c553ed9ae74515dbd
