relative_path,role,bytes,sha256
C1_M11_PORTFOLIO_CAPSTONE_HIRING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,103365,7d1a3ea9be6f7f1760185428550e5934822e7f6be6fe330108c88341a87c89b4
C1_M11_PORTFOLIO_CAPSTONE_HIRING_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,CANONICAL_PRACTICE_WORKBOOK,30197,ee0514f739d2c8b33794c0a83068d462054b8344090a867464fd63b44a4f7ffe
C1_M11_PORTFOLIO_CAPSTONE_HIRING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,28525,66747b832e84c5b7568efff229ba355d94cd653c55b87c28a54675a6d5794c16
C1_M11_PORTFOLIO_CAPSTONE_HIRING_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,8120,8ffe1ea8284f7645a64b8071dcacd2f153aad96d327124428c07c7cd83111fb2
C1_M11_PORTFOLIO_BUILDER_RC1.xlsx,PORTFOLIO_BUILDER,11752,38d64a14ed1c6b21c61fffc5b8990a8755e89c7a3019d389082118a0aa1ff952
C1_M11_MARKETPULSE_FINAL_CAPSTONE_RC1.xlsx,FINAL_CAPSTONE_WORKBOOK,27895,6be589d680c6490889715c9161ff716dcf4f76b1c8322015e53880e0d9077dbc
C1_M11_MARKETPULSE_FINAL_CAPSTONE_INSTRUCTIONS_RUBRIC_RC1.pdf,FINAL_CAPSTONE_INSTRUCTIONS_RUBRIC,5245,312ece39f35547a8b7a24bc4e06913efd5b563bc34dc5b5e587b98aaeea79186
C1_M11_MARKETPULSE_FINAL_CAPSTONE_PROTECTED_REVIEW_RC1.pdf,FINAL_CAPSTONE_PROTECTED_REVIEW,6821,3aa315f2c6b1125d1e5797400bff92d38aa0f43fc10e9a27b7765d4094480fbb
C1_M11_JUNIOR_DATA_ANALYST_RESUME_TEMPLATE_RC1.docx,RESUME_TEMPLATE,37609,f85bbcda3aca2171494838cc8c15ba983fe6153c80f3bd625dce4c727d29fcc2
C1_M11_RESUME_LINKEDIN_CREDIBILITY_CHECKLIST_RC1.pdf,RESUME_PROFILE_CREDIBILITY_CHECKLIST,3309,1d47b0bf68736c155408782e80af22930801c09f8361d1eb7d703c216d2ac9bd
C1_M11_JOB_APPLICATION_TRACKER_RC1.xlsx,JOB_APPLICATION_TRACKER,28674,942aa0d9baec174b84febd6125f6a82459285ffc9d8924ff0ee4e5fac2c7ba23
C1_M11_DATA_ANALYST_INTERVIEW_HIRING_HANDBOOK_RC1.pdf,INTERVIEW_HIRING_HANDBOOK,7558,051a7265ee75c928fb76b26347fa52c906db0337ac2b7c3caf03a45835a6d272
C1_M11_JOB_READINESS_GATE_A_PARCELFLOW_RC1.xlsx,JOB_READINESS_GATE_ARTIFACT,12638,b25901b59a396ef05df03671fb34f4ad14ce94905f3469195775b3a952c10f5a
C1_M11_JOB_READINESS_GATE_A_INSTRUCTIONS_RC1.pdf,JOB_READINESS_GATE_ARTIFACT,3985,948c2d9d129a9f5ddcaa221c68453f74c71daab2f4521c6ddb2bc9b083895116
C1_M11_JOB_READINESS_GATE_A_PROTECTED_REVIEW_RC1.pdf,JOB_READINESS_GATE_ARTIFACT,3770,8966de64b57168c1e12546214ab42a783952d10b799a6eccc47c06246ad7d3a5
C1_M11_JOB_READINESS_GATE_B_RENEWNOW_RC1.xlsx,JOB_READINESS_GATE_ARTIFACT,12609,0bf3178b120a27ee68b3d1ce47ba661778502ed792e25ade950067ed26e3baef
