file,bytes,role
C1_M10_AI_ASSISTED_ANALYTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,79341,preserved_rc1_asset
C1_M10_AI_ASSISTED_ANALYTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,28710,preserved_rc1_asset
C1_M10_AI_ASSISTED_ANALYTICS_MODULE_TEST_PROTECTED_REVIEW_RC2.pdf,5347,rc2_control_or_assessment
C1_M10_AI_ASSISTED_ANALYTICS_MODULE_TEST_RC2.pdf,5697,rc2_control_or_assessment
C1_M10_AI_ASSISTED_ANALYTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,21976,preserved_rc1_asset
C1_M10_AI_ASSISTED_ANALYTICS_TARGETED_REPAIR_CARDS_RC1.pdf,6860,preserved_rc1_asset
C1_M10_AI_ASSISTED_GATE_A_INSTRUCTIONS_RC1.pdf,4253,preserved_rc1_asset
C1_M10_AI_ASSISTED_GATE_A_PROTECTED_REVIEW_RC2.pdf,8004,rc2_control_or_assessment
C1_M10_AI_ASSISTED_GATE_A_RETAIL_MARGIN_RC1.xlsx,12221,preserved_rc1_asset
C1_M10_AI_ASSISTED_GATE_B_INSTRUCTIONS_RC1.pdf,4278,preserved_rc1_asset
C1_M10_AI_ASSISTED_GATE_B_PROTECTED_REVIEW_RC2.pdf,8018,rc2_control_or_assessment
C1_M10_AI_ASSISTED_GATE_B_SUPPORT_OPS_RC1.xlsx,12383,preserved_rc1_asset
C1_M10_AI_ASSISTED_GATE_C_INSTRUCTIONS_RC1.pdf,4279,preserved_rc1_asset
C1_M10_AI_ASSISTED_GATE_C_PROTECTED_REVIEW_RC2.pdf,7904,rc2_control_or_assessment
C1_M10_AI_ASSISTED_GATE_C_SUBSCRIPTION_GROWTH_RC1.xlsx,12215,preserved_rc1_asset
C1_M10_CANONICAL_LESSON_REGISTRY_RC1.json,19672,preserved_rc1_asset
C1_M10_CHECKPOINT24_QA_RC2.json,4076,rc2_control_or_assessment
C1_M10_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1581,preserved_rc1_asset
C1_M10_MODULE_QA_REPORT_RC1.pdf,6807,preserved_rc1_asset
C1_M10_PROTECTED_METRIC_RECOMPUTATION_RC2.json,4229,rc2_control_or_assessment
C1_M10_RUNTIME_AND_METRIC_QA_RC1.json,3111,preserved_rc1_asset
C1_M10_SOURCE_LINK_RECHECK_RC2_2026-09-19.json,2812,rc2_control_or_assessment
C1_M10_SOURCE_VIDEO_REGISTRY_RC1.csv,5730,preserved_rc1_asset
C1_M10_STATIC_QA_RESULTS_RC1.json,20611,preserved_rc1_asset
C1_M10_WORKBOOK_FINAL_QA_RC1.json,33793,preserved_rc1_asset
START_HERE_RC2.txt,2140,rc2_control_or_assessment
