relative_path,role,bytes,sha256
C1_M05_POWERBI_MODELING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,68967,7d93aed045a1053ac1b2d64c24c08741b74ecf6cad1b67b2edc6f5d24c1df390
C1_M05_POWERBI_MODELING_PRACTICE_DATA_RC1.xlsx,PRACTICE_DATA,19684,13e775be9319627b4e95dc42b8b83d3ef0a26f4d0828cafb5a6f3a19c5fea7a5
C1_M05_POWERBI_MODELING_PRACTICE_GUIDE_RC1.pdf,PRACTICE_GUIDE,15885,6e0720d4bd3d65ca6fcccced7808c1250dffcff06a817d4efc9481ed592c5bdc
C1_M05_POWERBI_MODELING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,18209,16e7ba86b5d976c1a171f53e0472dd81ef018464b188452115cce0a5f242eac2
C1_M05_POWERBI_MODELING_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,5844,d389e252c7143a3597daad7b54a6072c2102eaec94fcc2d8648ebe80637d01f5
C1_M05_POWERBI_MODELING_GATE_A_DATA_RC1.xlsx,GATE_A_DATA,19028,3e836c4e1bd78a0de69680e7cec752d4034442bbbd98ae46182ee2b9f45c28d1
C1_M05_POWERBI_MODELING_GATE_A_GUIDE_RC1.pdf,GATE_A_GUIDE,4340,64a9c7810792c512a3884b4c37c959db2e544f0df09b4c680c1eda025452ae39
C1_M05_POWERBI_MODELING_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,3741,cdec4303648db3ecb8d93ba431695214a999cb53e2a7613851783471be5c5ee8
C1_M05_POWERBI_MODELING_GATE_B_DATA_RC1.xlsx,GATE_B_DATA,18790,bf6acdbe0ddec6dbe741c8632e7614df8b061490790fccf746a07b0c194ddfc4
C1_M05_POWERBI_MODELING_GATE_B_GUIDE_RC1.pdf,GATE_B_GUIDE,4348,cbae4beb10d4bc27576fd398d3ce375bab9ce9fe0516f862e040d89c22163e51
C1_M05_POWERBI_MODELING_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,3740,03e26553ff01f8062277cc3323ebce96c4e4443f6540070acee3fc1220d47d3b
C1_M05_POWERBI_MODELING_GATE_C_DATA_RC1.xlsx,GATE_C_DATA,19141,8fc0724120b6ee6d5a148a1c7643d27d68c77fc2627d30b395d618ff78840b69
C1_M05_POWERBI_MODELING_GATE_C_GUIDE_RC1.pdf,GATE_C_GUIDE,4325,aafb79bd9d190fac1392da1a5d3ace851f7bd8f2694ea92c60fd66bec40cdd1b
C1_M05_POWERBI_MODELING_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,3741,a2e60b10a7d00e93ce9ab2a3c1548090c3b4b6c0fadaa32506ea6369c048453e
C1_M05_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,14274,7372ae6793b49572e8c47f71d42e3f005ce7a9dd012a157db9c4c33d472eaf34
C1_M05_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,6353,266a6a858ccec2c76c4569e98a70b552e123a9ee2c5153bf2b6144e04f3205ad
C1_M05_PROTECTED_METRIC_RECOMPUTATION_RC1.json,PROTECTED_METRIC_RECOMPUTATION,4462,dfe2852b118f9ab94c69877176dc057f04372ac0d21dbcd2561ac69436e3a8df
C1_M05_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,8068,624e2845fc15b0888f052b5fe5e15070c0a1995e0eef3cca919bc9b91a57e2df
C1_M05_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,21037,fa02692c36f2bd50313513922feefe2327ab6e639bf4006c2774c5c1ec357970
START_HERE_RC1.txt,START_HERE,1794,704ddbbe7ff37ab0e2b9548afa3932972ceb050971e51a1edf6059bd82deb82e
