file,bytes,role
C1_M11_BASELINE_DEFECTS_RC1.json,1927,preserved_rc1_asset
C1_M11_CANONICAL_LESSON_REGISTRY_RC1.json,21213,preserved_rc1_asset
C1_M11_CHECKPOINT25_QA_RC2.json,4629,rc2_control_or_assessment
C1_M11_DATA_ANALYST_INTERVIEW_HIRING_HANDBOOK_RC1.pdf,7558,preserved_rc1_asset
C1_M11_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1780,preserved_rc1_asset
C1_M11_JOB_APPLICATION_TRACKER_RC1.xlsx,28674,preserved_rc1_asset
C1_M11_JOB_GATE_DEEP_CONTROLS_RC2.json,4101,rc2_control_or_assessment
C1_M11_JOB_READINESS_GATE_A_INSTRUCTIONS_RC1.pdf,3985,preserved_rc1_asset
C1_M11_JOB_READINESS_GATE_A_PARCELFLOW_RC1.xlsx,12638,preserved_rc1_asset
C1_M11_JOB_READINESS_GATE_A_PROTECTED_REVIEW_RC2.pdf,9320,rc2_control_or_assessment
C1_M11_JOB_READINESS_GATE_B_INSTRUCTIONS_RC1.pdf,4014,preserved_rc1_asset
C1_M11_JOB_READINESS_GATE_B_PROTECTED_REVIEW_RC2.pdf,9381,rc2_control_or_assessment
C1_M11_JOB_READINESS_GATE_B_RENEWNOW_RC1.xlsx,12609,preserved_rc1_asset
C1_M11_JOB_READINESS_GATE_C_CAREOPS_RC1.xlsx,12715,preserved_rc1_asset
C1_M11_JOB_READINESS_GATE_C_INSTRUCTIONS_RC1.pdf,3981,preserved_rc1_asset
C1_M11_JOB_READINESS_GATE_C_PROTECTED_REVIEW_RC2.pdf,9334,rc2_control_or_assessment
C1_M11_JOB_READINESS_PROTECTED_CONTROLS_RC1.json,515,preserved_rc1_asset
C1_M11_JUNIOR_DATA_ANALYST_RESUME_TEMPLATE_RC1.docx,37609,preserved_rc1_asset
C1_M11_MARKETPULSE_FINAL_CAPSTONE_INSTRUCTIONS_RUBRIC_RC1.pdf,5245,preserved_rc1_asset
C1_M11_MARKETPULSE_FINAL_CAPSTONE_PROTECTED_REVIEW_RC1.pdf,6821,preserved_rc1_asset
C1_M11_MARKETPULSE_FINAL_CAPSTONE_RC1.xlsx,27895,preserved_rc1_asset
C1_M11_MARKETPULSE_PROTECTED_QA_CONTROLS_RC1.json,1120,preserved_rc1_asset
C1_M11_MODULE_QA_REPORT_RC1.pdf,6900,preserved_rc1_asset
C1_M11_PORTFOLIO_BUILDER_RC1.xlsx,11752,preserved_rc1_asset
C1_M11_PORTFOLIO_CAPSTONE_HIRING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,103365,preserved_rc1_asset
C1_M11_PORTFOLIO_CAPSTONE_HIRING_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,30197,preserved_rc1_asset
C1_M11_PORTFOLIO_CAPSTONE_HIRING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,28525,preserved_rc1_asset
C1_M11_PORTFOLIO_CAPSTONE_HIRING_TARGETED_REPAIR_CARDS_RC1.pdf,8120,preserved_rc1_asset
C1_M11_RESUME_LINKEDIN_CREDIBILITY_CHECKLIST_RC1.pdf,3309,preserved_rc1_asset
C1_M11_RUNTIME_AND_METRIC_QA_RC1.json,3741,preserved_rc1_asset
C1_M11_SOURCE_LINK_RECHECK_RC2_2026-09-19.json,2294,rc2_control_or_assessment
C1_M11_SOURCE_VIDEO_REGISTRY_RC1.csv,5161,preserved_rc1_asset
C1_M11_STATIC_QA_RESULTS_RC1.json,28412,preserved_rc1_asset
C1_M11_WORKBOOK_FINAL_QA_RC1.json,3855,preserved_rc1_asset
GITHUB_TEMPLATES/DATA_README_TEMPLATE.md,580,preserved_rc1_asset
GITHUB_TEMPLATES/PROFILE_README_TEMPLATE.md,734,preserved_rc1_asset
GITHUB_TEMPLATES/PROJECT_README_TEMPLATE.md,1211,preserved_rc1_asset
GITHUB_TEMPLATES/PROJECT_WALKTHROUGH_TEMPLATE.md,828,preserved_rc1_asset
START_HERE_RC2.txt,1645,rc2_control_or_assessment
