relative_path,role,bytes,sha256
C1_M04_SQL_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,81805,878143a4900ae937439c6cfa9802d4b7eceb2d2268ab87537dcbc7717aa9293d
C1_M04_SQL_FOR_ANALYSTS_LAB_SETUP_RC1.sql,LAB_SETUP_SQL,7982,c6d1ad1fa2bd0ada9d596090f491eb434d594e2ca2c4af7f84c16edd59d1dfa0
C1_M04_SQL_FOR_ANALYSTS_PRACTICE_TASKS_RC1.sql,PRACTICE_TASKS_SQL,9070,f37b1063213f795aa8715a09646184ee99026f0292794fcb37187acbd8c17b31
C1_M04_SQL_FOR_ANALYSTS_M_SQLA_PROJECT_RC1.sql,INTEGRATED_PROJECT_SQL,3878,a45b54e8f5d41130d743aca2e45556e33bea380ce95ad101fe14404b84143538
C1_M04_SQL_FOR_ANALYSTS_EVIDENCE_LOG_RC1.xlsx,EVIDENCE_AND_MASTERY_WORKBOOK,7386,32d121883e8e80f77b5681c123e198c59d7bc4ce01b017a458eaedfc6f3eb49f
C1_M04_SQL_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,20852,b4a180509fd292e26b7bf6a49510fbd8b4ef5c045780a85350bfa61996222f78
C1_M04_SQL_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,7197,06f5e96d2fe0ad9f2aa6ece540096869a8a0555e0ec5f79fc087f87555327ace
C1_M04_SQL_FOR_ANALYSTS_GATE_A_RC1.sql,GATE_A,9341,b2c087e54f62158387b71c37f3e2016fe969d5621dba1555794fdb879a3c2750
C1_M04_SQL_FOR_ANALYSTS_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,6344,4cf8b2d038c9cce6af14dc3803cab578912abc7a7fed9cfd6478f61bca1b2065
C1_M04_SQL_FOR_ANALYSTS_GATE_B_RC1.sql,GATE_B,9317,28bcb6b4c5e6c57c9359c6a588bd55c990391badca32979402acb0b921a23bbe
C1_M04_SQL_FOR_ANALYSTS_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,6333,155b2b8a5212bd5baefe4ad65f732bf4fffc3258d68ab02b095733b9b0b3c270
C1_M04_SQL_FOR_ANALYSTS_GATE_C_RC1.sql,GATE_C,8975,0188d5cb26b7da4fbf65f760a3a81c6c5d3b76d0422967e2ccc4ed56e7681be8
C1_M04_SQL_FOR_ANALYSTS_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,6403,df813413b1237861ae9630c276f053b65e5588434a6680bb54274a5de42fa101
C1_M04_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,17130,4b4186f685c7b57052e2c6617f060a570fca6248f32efa42603b12bd68ca081c
C1_M04_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,4335,aa0587ff6652fb003d998bc64b8dd377bd227ea6a6cc1af19d9874ca4cfbd92b
C1_M04_GATE_FIXTURE_RECOMPUTATION_RC1.json,GATE_FIXTURE_RECOMPUTATION,2327,8af7506e02fa017518d00d8af78d9d647926fa89fd5d704eede57e867e512fcb
C1_M04_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,8310,5708c41fdd431aa0ec0fc84f936486b86bb67b67e9ffafa42264d8ecab46fa01
C1_M04_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,22494,7a31542d14a0057be29d488067c53fc288947a1136a7343f2dccfa8d5fc4e67f
START_HERE_RC1.txt,START_HERE,1823,a231f8d3f0ddc72380e428a0b56d458e58afbc32362da279069023fa1c48df3d
