file,bytes,role
C1_M09_BUSINESS_ANALYSIS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,107099,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,51866,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_GATE_A_CAREBRIDGE_RC1.xlsx,20401,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_GATE_A_INSTRUCTIONS_RC1.pdf,5210,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_GATE_A_PROTECTED_REVIEW_RC2.pdf,7498,rc2_control_or_assessment
C1_M09_BUSINESS_ANALYSIS_GATE_B_INSTRUCTIONS_RC1.pdf,5239,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_GATE_B_PROTECTED_REVIEW_RC2.pdf,7588,rc2_control_or_assessment
C1_M09_BUSINESS_ANALYSIS_GATE_B_STREAMFIT_RC1.xlsx,19216,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_GATE_C_INSTRUCTIONS_RC1.pdf,5229,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_GATE_C_PROTECTED_REVIEW_RC2.pdf,7491,rc2_control_or_assessment
C1_M09_BUSINESS_ANALYSIS_GATE_C_QUICKCART_RC1.xlsx,23820,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_MODULE_TEST_PROTECTED_REVIEW_RC2.pdf,5146,rc2_control_or_assessment
C1_M09_BUSINESS_ANALYSIS_MODULE_TEST_RC2.pdf,5698,rc2_control_or_assessment
C1_M09_BUSINESS_ANALYSIS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,28395,preserved_rc1_asset
C1_M09_BUSINESS_ANALYSIS_TARGETED_REPAIR_CARDS_RC1.pdf,8847,preserved_rc1_asset
C1_M09_CANONICAL_LESSON_REGISTRY_RC1.json,13194,preserved_rc1_asset
C1_M09_CHECKPOINT23_QA_RC2.json,4216,rc2_control_or_assessment
C1_M09_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1314,preserved_rc1_asset
C1_M09_MODULE_QA_REPORT_RC1.pdf,7186,preserved_rc1_asset
C1_M09_PROTECTED_METRIC_RECOMPUTATION_RC2.json,6544,rc2_control_or_assessment
C1_M09_RUNTIME_AND_METRIC_QA_RC1.json,8808,preserved_rc1_asset
C1_M09_SOURCE_LINK_RECHECK_RC2_2026-09-19.json,1541,rc2_control_or_assessment
C1_M09_SOURCE_VIDEO_REGISTRY_RC1.csv,2295,preserved_rc1_asset
C1_M09_STATIC_QA_RESULTS_RC1.json,17338,preserved_rc1_asset
C1_M09_WORKBOOK_FINAL_QA_RC1.json,1594,preserved_rc1_asset
START_HERE_RC2.txt,2046,rc2_control_or_assessment
