relative_path,role,bytes,sha256
C1_M01_EXCEL_FUNDAMENTALS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,71948,9a657d82d17f220712db6e034a31ff44dd7ec53b35791f3e1a65d3bd77d26d68
C1_M01_EXCEL_FUNDAMENTALS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,PRACTICE_WORKBOOK,36890,7e0aa0128b03d1a70b5f7646f93d7840b035c319212e4e42f2577853a5fabef0
C1_M01_EXCEL_FUNDAMENTALS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,25294,434a0e334c921e7d7e59e5ff8b600d0dc0a4802550f99b197b09e75dc68455e2
C1_M01_EXCEL_FUNDAMENTALS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR,7154,2a42a9de066b4925cf5c469b587d34fa1bf401167f8b4cda6c7ebe4d5af291b2
C1_M01_EXCEL_FUNDAMENTALS_GATE_A_RC1.xlsx,GATE_A,10046,f28f42cbbba9754b10eceea10bb23fecb8fe490a59eda36bd3ce9c8c8c3123b2
C1_M01_EXCEL_FUNDAMENTALS_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_REVIEW,3975,aa951be965ff57cbdf6b80ae53111861019fa2dafaf00fcad91c52896945e0bc
C1_M01_EXCEL_FUNDAMENTALS_GATE_B_RC1.xlsx,GATE_B,9902,a79612dc6c10249f16528534af0eee7526c18fbd4f777724befbb7d8d9cab539
C1_M01_EXCEL_FUNDAMENTALS_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_REVIEW,3978,95b8c4e9b3a5a250f18ca4ae8ecba8b3289e4a0f7eb4e1ab0fd7e06bdd8a4c19
C1_M01_EXCEL_FUNDAMENTALS_GATE_C_RC1.xlsx,GATE_C,10041,7e0eaf61cfcd7224f42f23e8afedc2a3f41ef42394b91fb91effaa675c560f59
C1_M01_EXCEL_FUNDAMENTALS_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_REVIEW,3979,d877fd4868b5e4df2d47fdf2a3834dd4113faf6e4511be45c4bb60197aa09241
C1_M01_CANONICAL_LESSON_REGISTRY_RC1.json,LESSON_REGISTRY,14863,be86b70d02b03cc8d78446af939387386d7db6fca7018bd5af1567eddba1f785
C1_M01_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_REGISTRY,3207,835d1a132ccc2a230d7bc7e850e657aa426f3e8790d0bd3a7aae6f4195fffa1f
C1_M01_MODULE_QA_REPORT_RC1.pdf,QA_REPORT,6469,47eeb1b1fc7a29a95619d0eea1e29d757c651469aea2aa0f5bbb7702fb71dd7c
C1_M01_STATIC_QA_RESULTS_RC1.json,STATIC_QA,12737,2015947356872c1b520e2b888498b7b404944f50b8c04cb066943f7b5013ae33
START_HERE_RC1.txt,START_HERE,914,8fa852c919728cdd153b71945c5c6b5db63e7eb0ed161c438dc3e018231d6cbf
